school_name,school_about,school_location,country,type,total_student,international_student,accomodation_feature,work_permit_feature,program_cooporation,work_while_study,condition_offer_letter,library,founded,program_name,description,duration,duration_sem_per_year,grade_score,overall_band,pte_score, tofel_point,new_stream,stream_id,other_fees,application_fee,min_tution_fee_per_semester,max_tution_fee,cost_of_living,currency,acceptance_letter,intake_id,visa_processing_days,credentials,program_level,other_comment,foundation_fee,acceptable_band,module,english_language,program_sort_order
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Business Administration - North Bay,"If you want to prepare for a career, and for life in general, Nipissing’s School of Business offers a unique approach to learning that gives you more than a degree. Along with core business knowledge, our faculty will help you develop professional and social skills. The programs combination of theoretical background, practical skills, experience, independent thinking, and problem solving will give you an advantage and better chance of success in a competitive market.",1,2,60,6.5,0,0,,"7,8,9,10",,130,19000,23000,,CAD,52 days,9,,PG,2,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Finance - North Bay,"This program Post Graduate Finance comes under Management, Administration and Organisation. Qualification required to do this course is Bachelor's Degree. At the end of this program you will be awarded a Post Graduate degree.",1,2,60,6.5,0,0,,"7,8,9,10",,130,19000,23000,,CAD,52 days,9,,PG,2,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Human Resources Management - North Bay,"The Human Resources Department provides a full range of human resources services for academic, administrative and support staff. These services include planning, employee relations, recruitment/selection, employee processing/orientation, benefits/pension, training and development, classification and compensation.",2,4,60,6.5,0,0,,"7,8,9,10",,130,19000,23000,,CAD,52 days,9,,PG,2,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,International Business - North Bay,"This program Bachelor Degree Bachelor Of Business Administration International Business comes under Management, Administration and Organisation. Qualification required to do this course is HSC. At the end of this program you will be awarded a Bachelor Degree degree.",2,4,60,6.5,0,0,,"7,8,9,10",,130,19000,23000,,CAD,52 days,9,,PG,2,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Marketing -- North Bay,"The Marketing and Communications teams work together to serve as a strategic arm of the university which facilitates key marketing and outreach campaigns. We collaborate with internal and external stakeholders to develop targeted marketing plans and materials for programs, events, and university initiatives. To ensure that your project is prioritized and captured efficiently, please submit any requests using the appropriate form or email below.",2,4,60,6.5,0,0,,"7,8,9,10",,130,19000,23000,,CAD,52 days,9,,PG,2,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Bachelor of Arts (BA) in Indigenous Studies - BA - Brantford,"Indigenous Studies offers you an opportunity to learn about Indigenous cultures, philosophies, literature, histories and contemporary issues that are central to this land that we live in. Its multidisciplinary approach reflects the holistic understandings of mino bimaadsiwin, so your studies will include the physical, intellectual, emotional and spiritual aspects that are needed for true learning according to Indigenous thought.",4,8,60,6.5,0,0,,6,,130,19000,23000,,CAD,52 days,9,,Degree,1,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Bachelor of Arts (BA) in Indigenous Studies - BA - North Bay,"Indigenous Studies offers you an opportunity to learn about Indigenous cultures, philosophies, literature, histories and contemporary issues that are central to this land that we live in. Its multidisciplinary approach reflects the holistic understandings of mino bimaadsiwin, so your studies will include the physical, intellectual, emotional and spiritual aspects that are needed for true learning according to Indigenous thought.",4,8,60,6.5,0,0,,6,,130,19000,23000,,CAD,52 days,9,,Degree,1,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Bachelor of Arts Bachelor of Education Gender Equality and Social Justice -- North Bay,"Do you want to make the world a more just and better place? Are you passionate about issues like human rights violations, sexism, racism, homophobia, and poverty? Would you like to understand these issues better? Then the Gender Equality and Social Justice (GESJ) program is for you. GESJ is an interdisciplinary program with courses in the areas of Culture and Criticism, Power and Inequality, and Human Rights and Social Justice. We ask how race, class, colonialism, ability, sex, and gender intersect in everyday acts of power, oppression, activism, and resistance.",4,8,60,6.5,0,0,,6,,130,19000,23000,,CAD,52 days,9,,Degree,1,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Bachelor of Arts Bachelor of Education Political Science - - North Bay,"This program Bachelor Degree Bachelor Of Arts Bachelor Of Education Political Science comes under Education, Social Studies and Community,Arts, Media & Design. Qualification required to do this course is HSC. At the end of this program you will be awarded a Bachelor Degree degree. The duration of this course is 6 year(s). The tuition fee is approximately 19325.",6,12,60,6.5,0,0,,6,,130,19000,23000,,CAD,52 days,9,,Degree,1,Overall 6.5 No Less Than 6.0,,6,4,,
Nipissing University,"Nipissing University is a public university located in North Bay, Ontario, Canada. It overlooks Lake Nipissing, where it provides individualized student experiences through supportive and accessible professors, small class sizes and undergraduate research opportunities.","100 College Dr, North Bay, ON P1B 8L7, Canada",Canada,"1,4","5,679",3500,yes,yes,yes,yes,yes,yes,1966,Bachelor of Arts in Anthropology --- North Bay,Anthropology is a fascinating and interdisciplinary field that will have you investigating the vast scope of human experience. Questions that concern anthropologists are widespread and include: Why do some cultures construct different explanations for sickness and health? How do people throughout the world determine who is related to whom? What are the patterns of inequity and stratification from one society to another? How do human beings decide to organize themselves and why?,4,8,60,6.5,0,0,,6,,130,19000,23000,,CAD,52 days,9,,Degree,1,Overall 6.5 No Less Than 6.0,,6,4,,
